<<<<<<< HEAD
"Code","Site","Bank","Dist","Group","Replicate","Abund","Biomass","Trophic","Region","Width","Order","OrderClass","Geomorph","Banks","VegFld","VegUp","VegShift","shortSite","SiteBank","AbBiom","AbBiomTopCut","preForest","Forest","Wall","DistShift","AbBiomTopCutNoWeird","AbBiomTopCutNoWeirdHighDrop","Effect","logEffect","logDist"
"BALL1-RB/2.5 PrSpWe","BALL1","RB",2.5,"PrSpWe",0,3,4.8,2,"Coweeta",5,"3","3to4","Meandering","Steep","Overstory","Overstory","None","BALL1","BALL1RB",14.4,14.4,NA,NA,NA,2.5,14.4,14.4,0.0548362528560548,-2.90340375528674,0.936093359170335
"BALL1-RB/5 PrSpHu","BALL1","RB",5,"PrSpHu",0,2,9.4,2,"Coweeta",5,"3","3to4","Meandering","Steep","Overstory","Overstory","None","BALL1","BALL1RB",18.8,18.8,NA,NA,NA,5,18.8,18.8,0.0715917745620716,-2.63677509203279,1.61938824328727
"BALL1-RB/5 PrSpWe","BALL1","RB",5,"PrSpWe",0,7,6.5,2,"Coweeta",5,"3","3to4","Meandering","Steep","Overstory","Overstory","None","BALL1","BALL1RB",45.5,45.5,NA,NA,NA,5,45.5,45.5,0.173267326732673,-1.75291963591179,1.61938824328727
"BECH1-RB/1 PrBeet","BECH1","RB",1,"PrBeet",2,11,10.4,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",114.4,114.4,NA,NA,NA,0,114.4,114.4,0.279569892473118,-1.27450295513177,-2.99573227355399
"BECH1-RB/1 PrBeet","BECH1","RB",1,"PrBeet",3,22,18.6,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",409.2,409.2,NA,NA,NA,0,409.2,409.2,1,0,-2.99573227355399
"BECH1-RB/1 PrSpHu","BECH1","RB",1,"PrSpHu",1,8,18.5,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",148,148,NA,NA,NA,0,148,148,0.361681329423265,-1.01699176031336,-2.99573227355399
"BECH1-RB/1 PrSpHu","BECH1","RB",1,"PrSpHu",2,8,16.6,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",132.8,132.8,NA,NA,NA,0,132.8,132.8,0.324535679374389,-1.12535979703514,-2.99573227355399
"BECH1-RB/1 PrSpHu","BECH1","RB",1,"PrSpHu",3,9,17.8,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",160.2,160.2,NA,NA,NA,0,160.2,160.2,0.391495601173021,-0.937780999443213,-2.99573227355399
"BECH1-RB/128 PrBeet","BECH1","RB",128,"PrBeet",2,1,0.1,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",0.1,0.1,NA,NA,NA,127,0.1,0.1,0.000244379276637341,-8.31678912707152,4.84458070976617
"BECH1-RB/128 PrSpHu","BECH1","RB",128,"PrSpHu",1,10,11.9,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",119,119,NA,NA,NA,127,119,119,0.290811339198436,-1.23508054096594,4.84458070976617
"BECH1-RB/128 PrSpHu","BECH1","RB",128,"PrSpHu",2,11,10.1,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",111.1,111.1,NA,NA,NA,127,111.1,111.1,0.271505376344086,-1.30377333743189,4.84458070976617
"BECH1-RB/128 PrSpHu","BECH1","RB",128,"PrSpHu",3,4,3.2,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",12.8,12.8,NA,NA,NA,127,12.8,12.8,0.0312805474095797,-3.4647588631519,4.84458070976617
"BECH1-RB/16 PrBeet","BECH1","RB",16,"PrBeet",2,3,0.7,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",2.1,2.1,NA,NA,NA,15,2.1,2.1,0.00513196480938416,-5.27226668934809,2.71137799119488
"BECH1-RB/16 PrSpHu","BECH1","RB",16,"PrSpHu",1,1,0.2,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",0.2,0.2,NA,NA,NA,15,0.2,0.2,0.000488758553274682,-7.62364194651157,2.71137799119488
"BECH1-RB/16 PrSpHu","BECH1","RB",16,"PrSpHu",2,1,3.5,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",3.5,3.5,NA,NA,NA,15,3.5,3.5,0.00855327468230694,-4.7614410655821,2.71137799119488
"BECH1-RB/16 PrSpHu","BECH1","RB",16,"PrSpHu",3,4,24.7,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",98.8,98.8,NA,NA,NA,15,98.8,98.8,0.241446725317693,-1.42110642932365,2.71137799119488
"BECH1-RB/2 PrBeet","BECH1","RB",2,"PrBeet",1,1,0.3,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",0.3,0.3,NA,NA,NA,1,0.3,0.3,0.000733137829912023,-7.21817683840341,0.048790164169432
"BECH1-RB/2 PrBeet","BECH1","RB",2,"PrBeet",2,3,2.2,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",6.6,6.6,NA,NA,NA,1,6.6,6.6,0.0161290322580645,-4.12713438504509,0.048790164169432
"BECH1-RB/2 PrBeet","BECH1","RB",2,"PrBeet",3,1,2.5,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",2.5,2.5,NA,NA,NA,1,2.5,2.5,0.00610948191593353,-5.09791330220332,0.048790164169432
"BECH1-RB/2 PrSpHu","BECH1","RB",2,"PrSpHu",1,4,9.9,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",39.6,39.6,NA,NA,NA,1,39.6,39.6,0.0967741935483871,-2.33537491581704,0.048790164169432
"BECH1-RB/2 PrSpHu","BECH1","RB",2,"PrSpHu",2,4,11.3,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",45.2,45.2,NA,NA,NA,1,45.2,45.2,0.110459433040078,-2.20310694723929,0.048790164169432
"BECH1-RB/2 PrSpHu","BECH1","RB",2,"PrSpHu",3,5,15.2,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",76,76,NA,NA,NA,1,76,76,0.185728250244379,-1.68347069379114,0.048790164169432
"BECH1-RB/256 PrBeet","BECH1","RB",256,"PrBeet",2,2,0.1,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",0.2,0.2,NA,NA,NA,255,0.2,0.2,0.000488758553274682,-7.62364194651157,5.54145960436894
"BECH1-RB/256 PrBeet","BECH1","RB",256,"PrBeet",3,3,28.9,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",86.7,86.7,NA,NA,NA,255,86.7,86.7,0.211876832844575,-1.55175015029098,5.54145960436894
"BECH1-RB/256 PrBeet","BECH1","RB",256,"PrBeet",3,6,0.9,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",5.4,5.4,NA,NA,NA,255,5.4,5.4,0.0131964809384164,-4.32780508050724,5.54145960436894
"BECH1-RB/4 PrBeet","BECH1","RB",4,"PrBeet",3,2,1,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",2,2,NA,NA,NA,3,2,2,0.00488758553274682,-5.32105685351753,1.11514159061932
"BECH1-RB/4 PrSpHu","BECH1","RB",4,"PrSpHu",2,6,22.2,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",133.2,133.2,NA,NA,NA,3,133.2,133.2,0.325513196480938,-1.12235227597118,1.11514159061932
"BECH1-RB/4 PrSpHu","BECH1","RB",4,"PrSpHu",3,3,12.2,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",36.6,36.6,NA,NA,NA,3,36.6,36.6,0.0894428152492668,-2.41415579367015,1.11514159061932
"BECH1-RB/64 PrBeet","BECH1","RB",64,"PrBeet",3,1,0.1,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",0.1,0.1,NA,NA,NA,63,0.1,0.1,0.000244379276637341,-8.31678912707152,4.14392806241093
"BECH1-RB/64 PrSpHu","BECH1","RB",64,"PrSpHu",1,4,15.9,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",63.6,63.6,NA,NA,NA,63,63.6,63.6,0.155425219941349,-1.8615905637314,4.14392806241093
"BECH1-RB/64 PrSpHu","BECH1","RB",64,"PrSpHu",3,6,5.2,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",31.2,31.2,NA,NA,NA,63,31.2,31.2,0.0762463343108504,-2.57378593926203,4.14392806241093
"BECH1-RB/8 PrSpHu","BECH1","RB",8,"PrSpHu",1,6,20.6,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",123.6,123.6,NA,NA,NA,7,123.6,123.6,0.302052785923754,-1.19715348905388,1.95302761682418
"BECH1-RB/8 PrSpHu","BECH1","RB",8,"PrSpHu",2,5,15.9,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",79.5,79.5,NA,NA,NA,7,79.5,79.5,0.194281524926686,-1.63844701241719,1.95302761682418
"BECH1-RB/8 PrSpHu","BECH1","RB",8,"PrSpHu",3,3,5.7,2,"Tagliamento",400,"6","5to6","Braided","Gradual","Barren","Overstory","Barren–Overstory","BECH1","BECH1RB",17.1,17.1,NA,NA,NA,7,17.1,17.1,0.0417888563049853,-3.17512557056886,1.95302761682418
"BECH2-RB/128 PrSpHu","BECH2","RB",128,"PrSpHu",2,6,6.4,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",38.4,38.4,224,224,2,126,38.4,38.4,0.150470219435737,-1.89399009187695,4.83667865363393
"BECH2-RB/128 PrSpHu","BECH2","RB",128,"PrSpHu",3,6,4.8,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",28.8,28.8,224,224,2,126,28.8,28.8,0.112852664576802,-2.18167216432873,4.83667865363393
"BECH2-RB/16 PrBeet","BECH2","RB",16,"PrBeet",3,1,2.4,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",2.4,2.4,224,224,2,14,2.4,2.4,0.00940438871473354,-4.66657881411674,2.64262239577975
"BECH2-RB/16 PrSpHu","BECH2","RB",16,"PrSpHu",1,10,28.3,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",283,283,224,224,2,14,283,255.2,1,0,2.64262239577975
"BECH2-RB/16 PrSpHu","BECH2","RB",16,"PrSpHu",2,6,17.5,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",105,105,224,224,2,14,105,105,0.411442006269592,-0.888087201313111,2.64262239577975
"BECH2-RB/2 PrBeet","BECH2","RB",2,"PrBeet",3,2,1.8,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",3.6,3.6,224,224,2,0,3.6,3.6,0.0141065830721003,-4.26111370600857,-2.99573227355399
"BECH2-RB/2 PrSpHu","BECH2","RB",2,"PrSpHu",3,7,24.2,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",169.4,169.4,224,224,2,0,169.4,169.4,0.663793103448276,-0.409784769252681,-2.99573227355399
"BECH2-RB/2 PrSpHu","BECH2","RB",2,"PrSpHu",1,4,63.8,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",255.2,255.2,224,224,2,0,255.2,255.2,1,0,-2.99573227355399
"BECH2-RB/2 PrSpHu","BECH2","RB",2,"PrSpHu",2,5,13.7,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",68.5,68.5,224,224,2,0,68.5,68.5,0.268416927899687,-1.31521380620246,-2.99573227355399
"BECH2-RB/224 PrBeet","BECH2","RB",224,"PrBeet",3,2,5.8,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",11.6,11.6,224,224,2,222,11.6,11.6,0.0454545454545455,-3.09104245335832,5.40290258173811
"BECH2-RB/32 PrSpHu","BECH2","RB",32,"PrSpHu",1,2,4.9,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",9.8,9.8,224,224,2,30,9.8,9.8,0.0384012539184953,-3.25966516579411,3.40286266098122
"BECH2-RB/32 PrSpHu","BECH2","RB",32,"PrSpHu",2,5,6.3,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",31.5,31.5,224,224,2,30,31.5,31.5,0.123432601880878,-2.09206000563905,3.40286266098122
"BECH2-RB/32 PrSpHu","BECH2","RB",32,"PrSpHu",3,2,5.1,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",10.2,10.2,224,224,2,30,10.2,10.2,0.0399686520376176,-3.21965983118041,3.40286266098122
"BECH2-RB/32 PrSpWe","BECH2","RB",32,"PrSpWe",1,2,3.3,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",6.6,6.6,224,224,2,30,6.6,6.6,0.0258620689655172,-3.65497790243825,3.40286266098122
"BECH2-RB/4 PrBeet","BECH2","RB",4,"PrBeet",3,2,0.2,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",0.4,0.4,224,224,2,2,0.4,0.4,0.00156739811912226,-6.45833828334479,0.717839793150317
"BECH2-RB/4 PrSpHu","BECH2","RB",4,"PrSpHu",1,2,2.6,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",5.2,5.2,224,224,2,2,5.2,5.2,0.0203761755485893,-3.89338892588325,0.717839793150317
"BECH2-RB/4 PrSpHu","BECH2","RB",4,"PrSpHu",2,6,22.9,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",137.4,137.4,224,224,2,2,137.4,137.4,0.538401253918495,-0.619151171682386,0.717839793150317
"BECH2-RB/4 PrSpHu","BECH2","RB",4,"PrSpHu",3,3,30.6,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",91.8,91.8,224,224,2,2,91.8,91.8,0.359717868338558,-1.02243525384419,0.717839793150317
"BECH2-RB/64 PrSpHu","BECH2","RB",64,"PrSpHu",1,4,3.8,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",15.2,15.2,224,224,2,62,15.2,15.2,0.0595611285266458,-2.8207521236184,4.12794051165062
"BECH2-RB/64 PrSpHu","BECH2","RB",64,"PrSpHu",2,4,5.1,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",20.4,20.4,224,224,2,62,20.4,20.4,0.0799373040752351,-2.52651265062046,4.12794051165062
"BECH2-RB/64 PrSpHu","BECH2","RB",64,"PrSpHu",3,2,3.7,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",7.4,7.4,224,224,2,62,7.4,7.4,0.0289968652037618,-3.54056755126051,4.12794051165062
"BECH2-RB/8 PrSpHu","BECH2","RB",8,"PrSpHu",1,4,8.3,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",33.2,33.2,224,224,2,6,33.2,33.2,0.130094043887147,-2.03949767554819,1.80005827204275
"BECH2-RB/8 PrSpHu","BECH2","RB",8,"PrSpHu",2,2,13,2,"Tagliamento",400,"6","5to6","Braided","Terrace","Barren","Overstory","Barren–Overstory","BECH2","BECH2RB",26,26,224,224,2,6,26,26,0.101880877742947,-2.28395101344915,1.80005827204275
"BELG1-LB/0 PrBeet","BELG1","LB",0,"PrBeet",1,8,9.4,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",75.2,75.2,NA,NA,NA,0,75.2,75.2,0.026033372568026,-3.64837600371127,-2.99573227355399
"BELG1-LB/0 PrBeet","BELG1","LB",0,"PrBeet",2,13,31.5,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",409.5,409.5,NA,NA,NA,0,409.5,409.5,0.141764176417642,-1.95359033137394,-2.99573227355399
"BELG1-LB/0 PrBeet","BELG1","LB",0,"PrBeet",3,28,50,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",1400,1400,NA,NA,NA,0,1400,1400,0.484663851000485,-0.724299719063716,-2.99573227355399
"BELG1-LB/0 PrSpHu","BELG1","LB",0,"PrSpHu",1,10,29.5,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",295,295,NA,NA,NA,0,295,295,0.102125597175102,-2.28155187832725,-2.99573227355399
"BELG1-LB/0 PrSpHu","BELG1","LB",0,"PrSpHu",2,7,22.4,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",156.8,156.8,NA,NA,NA,0,156.8,156.8,0.0542823513120543,-2.91355612675076,-2.99573227355399
"BELG1-LB/0 PrSpHu","BELG1","LB",0,"PrSpHu",3,25,103.2,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",2580,2580,NA,NA,NA,0,2580,2580,0.893166239700893,-0.112982556751403,-2.99573227355399
"BELG1-LB/0 PrSpWe","BELG1","LB",0,"PrSpWe",1,1,0.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",0.1,0.1,NA,NA,NA,0,0.1,0.1,3.46188465000346e-05,-10.2711123276611,-2.99573227355399
"BELG1-LB/0 PrSpWe","BELG1","LB",0,"PrSpWe",2,2,0.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",0.2,0.2,NA,NA,NA,0,0.2,0.2,6.92376930000693e-05,-9.57796514710117,-2.99573227355399
"BELG1-LB/0 PrSpWe","BELG1","LB",0,"PrSpWe",3,1,0.5,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",0.5,0.5,NA,NA,NA,0,0.5,0.5,0.000173094232500173,-8.66167441522701,-2.99573227355399
"BELG1-LB/1 PrBeet","BELG1","LB",1,"PrBeet",1,21,33.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",695.1,695.1,NA,NA,NA,1,695.1,695.1,0.240635602021741,-1.42447151456063,0.048790164169432
"BELG1-LB/1 PrBeet","BELG1","LB",1,"PrBeet",2,9,12.7,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",114.3,114.3,NA,NA,NA,1,114.3,114.3,0.0395693415495396,-3.2297006638663,0.048790164169432
"BELG1-LB/1 PrSpHu","BELG1","LB",1,"PrSpHu",1,16,44.6,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",713.6,713.6,NA,NA,NA,1,713.6,713.6,0.247040088624247,-1.39820465340127,0.048790164169432
"BELG1-LB/1 PrSpHu","BELG1","LB",1,"PrSpHu",2,6,19.9,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",119.4,119.4,NA,NA,NA,1,119.4,119.4,0.0413349027210413,-3.18604803370856,0.048790164169432
"BELG1-LB/1 PrSpWe","BELG1","LB",1,"PrSpWe",1,4,0.6,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",2.4,2.4,NA,NA,NA,1,2.4,2.4,0.000830852316000831,-7.09305849731317,0.048790164169432
"BELG1-LB/16 PrBeet","BELG1","LB",16,"PrBeet",2,4,2,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",8,8,NA,NA,NA,16,8,8,0.00276950772000277,-5.88908569298723,2.77570884957602
"BELG1-LB/16 PrBeet","BELG1","LB",16,"PrBeet",3,1,0.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",0.1,0.1,NA,NA,NA,16,0.1,0.1,3.46188465000346e-05,-10.2711123276611,2.77570884957602
"BELG1-LB/16 PrSpHu","BELG1","LB",16,"PrSpHu",1,7,16.8,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",117.6,117.6,NA,NA,NA,16,117.6,117.6,0.0407117634840407,-3.20123819920254,2.77570884957602
"BELG1-LB/16 PrSpHu","BELG1","LB",16,"PrSpHu",2,24,57.3,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",1375.2,1375.2,NA,NA,NA,16,1375.2,1375.2,0.476078377068476,-0.742172780598427,2.77570884957602
"BELG1-LB/16 PrSpHu","BELG1","LB",16,"PrSpHu",3,8,27.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",216.8,216.8,NA,NA,NA,16,216.8,216.8,0.0750536592120751,-2.58955196510158,2.77570884957602
"BELG1-LB/16 PrSpWe","BELG1","LB",16,"PrSpWe",1,2,0.5,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",1,1,NA,NA,NA,16,1,1,0.000346188465000346,-7.96852723466707,2.77570884957602
"BELG1-LB/16 PrSpWe","BELG1","LB",16,"PrSpWe",3,1,0.2,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",0.2,0.2,NA,NA,NA,16,0.2,0.2,6.92376930000693e-05,-9.57796514710117,2.77570884957602
"BELG1-LB/2 PrBeet","BELG1","LB",2,"PrBeet",1,26,41.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",1068.6,1068.6,NA,NA,NA,2,1068.6,1068.6,0.36993699369937,-0.994422575143395,0.717839793150317
"BELG1-LB/2 PrBeet","BELG1","LB",2,"PrBeet",2,23,40.9,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",940.7,940.7,NA,NA,NA,2,940.7,940.7,0.325659489025826,-1.12190295568916,0.717839793150317
"BELG1-LB/2 PrBeet","BELG1","LB",2,"PrBeet",3,20,34.6,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",692,692,NA,NA,NA,2,692,692,0.23956241778024,-1.4289412790494,0.717839793150317
"BELG1-LB/2 PrSpHu","BELG1","LB",2,"PrSpHu",1,12,37.4,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",448.8,448.8,NA,NA,NA,2,448.8,448.8,0.155369383092155,-1.86194988045858,0.717839793150317
"BELG1-LB/2 PrSpHu","BELG1","LB",2,"PrSpHu",2,13,67.9,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",882.7,882.7,NA,NA,NA,2,882.7,882.7,0.305580558055806,-1.18554184264088,0.717839793150317
"BELG1-LB/2 PrSpHu","BELG1","LB",2,"PrSpHu",3,23,95.8,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",2203.4,2203.4,NA,NA,NA,2,2203.4,2203.4,0.762791663781763,-0.270770333761102,0.717839793150317
"BELG1-LB/2 PrSpWe","BELG1","LB",2,"PrSpWe",1,1,0.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",0.1,0.1,NA,NA,NA,2,0.1,0.1,3.46188465000346e-05,-10.2711123276611,0.717839793150317
"BELG1-LB/2 PrSpWe","BELG1","LB",2,"PrSpWe",2,2,0.8,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",1.6,1.6,NA,NA,NA,2,1.6,1.6,0.000553901544000554,-7.49852360542133,0.717839793150317
"BELG1-LB/32 PrBeet","BELG1","LB",32,"PrBeet",1,1,0.1,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",0.1,0.1,NA,NA,NA,32,0.1,0.1,3.46188465000346e-05,-10.2711123276611,3.46729718336668
"BELG1-LB/32 PrSpHu","BELG1","LB",32,"PrSpHu",1,19,69,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",1311,1311,NA,NA,NA,32,1311,1311,0.453853077615454,-0.789981750903367,3.46729718336668
"BELG1-LB/32 PrSpHu","BELG1","LB",32,"PrSpHu",2,12,34.8,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",417.6,417.6,NA,NA,NA,32,417.6,417.6,0.144568302984145,-1.93400319809864,3.46729718336668
"BELG1-LB/4 PrBeet","BELG1","LB",4,"PrBeet",1,26,55.2,2,"Tagliamento",72,"7","5to6","Meandering","Gradual","Barren","Overstory","Barren–Overstory","BELG1","BELG1LB",1435.2,1435.2,NA,NA,NA,4,1435.2,1435.2,0.496849684968497,-0.699467743362535,1.39871688111845
